 { 0x180, 0x0001, 0x0000},  // FEHLERMELDUNG: 0
  { 0x180, 0x0003, 0x01f4},  // SPEICHERSOLLTEMP: 50.0
  { 0x180, 0x0005, 0x00d2},  // RAUMSOLLTEMP_I: 21.0
  { 0x180, 0x0006, 0x00c8},  // RAUMSOLLTEMP_II: 20.0
  { 0x180, 0x0007, 0x00c8},  // RAUMSOLLTEMP_III: 20.0
  { 0x180, 0x0008, 0x00be},  // RAUMSOLLTEMP_NACHT: 19.0
  { 0x180, 0x0009, 0x0e12},  // UHRZEIT: 18:14
  { 0x180, 0x000c, 0x002f},  // AUSSENTEMP: 4.7
  { 0x180, 0x000d, 0x017d},  // SAMMLERISTTEMP: 38.1
  { 0x180, 0x000e, 0x01c4},  // SPEICHERISTTEMP: 45.2
  { 0x180, 0x0010, 0x0051},  // GERAETEKONFIGURATION: 81
  { 0x180, 0x0013, 0x01f4},  // EINSTELL_SPEICHERSOLLTEMP: 50.0
  { 0x180, 0x0016, 0x012e},  // RUECKLAUFISTTEMP: 30.2
  { 0x180, 0x0022, 0x0032},  // HYSTERESEZEIT: 5.0
  { 0x180, 0x0026, 0x0014},  // SPERRZEIT: 20
  { 0x180, 0x0028, 0x0190},  // MAX_TEMP_KESSEL: 40.0
  { 0x180, 0x002b, 0x6400},  // TN: 100
  { 0x180, 0x0053, 0x0000},  // HZK_PUMPE: 0
  { 0x180, 0x0058, 0x0200},  // MISCHER_ZU: 2
  { 0x180, 0x0059, 0x0100},  // HEIZKREIS_STATUS: 1
  { 0x180, 0x005a, 0x0200},  // SPEICHER_STATUS: 2
  { 0x180, 0x005e, 0x0000},  // TEILVORRANG_WW: 0
  { 0x180, 0x0061, 0x0900},  // ABTAUUNGAKTIV: 2304
  { 0x180, 0x0073, 0x0000},  // BITSCHALTER: 0
  { 0x180, 0x00fe, 0x0100},  // INITIALISIERUNG: 1
  { 0x180, 0x0101, 0x0000},  // ANTILEGIONELLEN: 0
  { 0x180, 0x010e, 0x0032},  // HEIZKURVE: 0.50
  { 0x180, 0x0112, 0x0300},  // PROGRAMMSCHALTER: Tagbetrieb
  { 0x180, 0x0113, 0x0000},  // SPRACHE: 0
  { 0x180, 0x011a, 0x0000},  // ESTRICHFUNKTION: 0
  { 0x180, 0x011b, 0x0100},  // FERIENANFANG_TAG: 1
  { 0x180, 0x011c, 0x0100},  // FERIENANFANG_MONAT: 1
  { 0x180, 0x011d, 0x0d00},  // FERIENANFANG_JAHR: 13
  { 0x180, 0x011e, 0x0100},  // FERIENENDE_TAG: 1
  { 0x180, 0x011f, 0x0100},  // FERIENENDE_MONAT: 1
  { 0x180, 0x0120, 0x0d00},  // FERIENENDE_JAHR: 13
  { 0x180, 0x0121, 0x0600},  // WOCHENTAG: 6
  { 0x180, 0x0122, 0x1500},  // TAG: 21
  { 0x180, 0x0123, 0x0c00},  // MONAT: 12
  { 0x180, 0x0124, 0x1800},  // JAHR: 24
  { 0x180, 0x0125, 0x1200},  // STUNDE: 18
  { 0x180, 0x0126, 0x0f00},  // MINUTE: 15
  { 0x180, 0x0127, 0x2800},  // SEKUNDE: 40
  { 0x180, 0x0199, 0x0187},  // SOFTWARE_NUMMER: 391
  { 0x180, 0x019a, 0x0008},  // SOFTWARE_VERSION: 8
  { 0x180, 0x01a2, 0x01b7},  // MAX_WASSERDRUCK: 439
  { 0x180, 0x01ac, 0xff42},  // BIVALENTPARALLELTEMPERATUR_HZG: -19.0
  { 0x180, 0x01ad, 0xff42},  // BIVALENTPARALLELTEMPERATUR_WW: -19.0
  { 0x180, 0x01ae, 0xa000},  // BIVALENZALTERNATIVTEMPERATUR_HZG: -2457.6
  { 0x180, 0x01af, 0xa000},  // BIVALENZALTERNATIVTEMPERATUR_WW: -2457.6
  { 0x180, 0x01b0, 0xffc4},  // QUELLENSOLLTEMPERATUR: -6.0
  { 0x180, 0x01b1, 0x0014},  // SOLLTEMP_ANZEIGE_0_1: 20
  { 0x180, 0x01b2, 0x0020},  // SOLLTEMP_ANZEIGE_0_2: 32
  { 0x180, 0x01b3, 0x0027},  // SOLLTEMP_ANZEIGE_0_3: 39
  { 0x180, 0x01b4, 0x0014},  // SOLLTEMP_ANZEIGE_1_1: 20
  { 0x180, 0x01b5, 0x0018},  // SOLLTEMP_ANZEIGE_1_2: 24
  { 0x180, 0x01b6, 0x001a},  // SOLLTEMP_ANZEIGE_1_3: 26
  { 0x180, 0x01b7, 0x0032},  // AUSSENTEMPERATUR_WARMWASSER: 5.0
  { 0x180, 0x01bf, 0x00be},  // SW_AUSSENTEMP: 19.0
  { 0x180, 0x01c0, 0xa000},  // FESTWERT: 160
  { 0x180, 0x01d4, 0x0051},  // QUELLE_IST: 8.1
  { 0x180, 0x01d6, 0x0144},  // WPVORLAUFIST: 32.4
  { 0x180, 0x01d7, 0x0157},  // HILFSKESSELSOLL: 34.3
  { 0x180, 0x01d8, 0x021d},  // FUEHLER_1: 54.1
  { 0x180, 0x01d9, 0x0212},  // FUEHLER_2: 53.0
  { 0x180, 0x0259, 0x0000},  // LAUFZEIT_DHC1: 0
